店铺长ID,店铺名称,地址,店铺分类,品类,省,市,区,手机
40010677,重庆酸辣粉,鄞州区南大路3号（中国联通斜对面）,餐饮,小吃快餐,浙江省,宁波,鄞州区,18268655936
4422045,阿猛烤鱼王,慈溪市庵东市场路333-335号（夜明珠会所斜对面）,餐饮,慈溪香锅烤鱼,浙江省,宁波,慈溪市,13586609260/15258312299
1989894837,胡同泥炉烤肉（宁波总店）,鄞州区天童北路1209号迪赛明天广场（地铁三号线B出口）,餐饮,中式烧烤/烤串,浙江省,宁波,鄞州区,13957818833
843427,宁海食府（鼓楼孝闻店）,海曙区孝闻街77号（鼓楼步行街西面300米）,餐饮,江河湖海鲜,浙江省,宁波,海曙区,0574-87262908
5210722,玛尔达芙,北仑区海港路大榭邻里中心2区125-126号,餐饮,面包甜点,浙江省,宁波,北仑区,0574-86761522
1160642435,飞哥饭店,海曙区高君路183号,餐饮,江浙菜,浙江省,宁波,海曙区,15382445373
42249463,椿林麻辣烫（新浦店）,慈溪市新胜路87号（金利堂珠宝西隔壁）,餐饮,慈溪小吃快餐,浙江省,宁波,慈溪市,13637999600
41628313,V2juiceworld（高鑫广场店）,海曙区新星路111号高鑫广场3层,餐饮,饮品店,浙江省,宁波,海曙区,13906616150
161834995,鱼司令我家酸菜鱼（博地店）,北仑区大碶街道宝山路1282号5层C505-1,餐饮,火锅,浙江省,宁波,北仑区,15669173366
4967898,汉堡小子（西门店）,慈溪市新江路316–318号（彩虹家园沿街商铺）,餐饮,慈溪西餐,浙江省,宁波,慈溪市,0574-63807252
52684266,沐甜艺焙（水门路店）,慈溪市水门路67号（中国工商银行西10米）,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,18858431826
851115,蚝翅·海鲜烧烤（月湖盛园店）,海曙区盛园巷8号,餐饮,烧烤烤串,浙江省,宁波,海曙区,0574-81858133/4000574717
6797972,黑天鹅精致生活馆,慈溪市银泰东门对面金沙半岛901室（威尼斯自助餐厅楼上）,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,13806642868
12789,哈礼羊火锅（余姚店）,余姚市东旱门北路56、58、60号,餐饮,余姚火锅,浙江省,宁波,余姚市,0574-62683777
1793775264,午酒小炸,鄞州区四明城市广场16号,餐饮,小吃快餐,浙江省,宁波,鄞州区,13034604444
5113574,尚品韩式自助烤肉（奉化店）,奉化市斗门路3幢14-17号万达外街一楼,餐饮,奉化烧烤烤串,浙江省,宁波,奉化市,15057431239
2777176,大师傅面包工坊,宁海县跃龙街道北斗北路66号,餐饮,宁海生日蛋糕,浙江省,宁波,宁海县,0574-65599925
1186571385,鮨秋山料理,鄞州区鄞州区四明中路668-7号（利时奥特莱斯东门对面）,餐饮,日本菜,浙江省,宁波,鄞州区,15058034900/15557426830
41838286,阿胖烧烤·烤鱼,余姚市东旱门路二中往南100米路东,餐饮,余姚香锅烤鱼,浙江省,宁波,余姚市,15824521122/15958888383
40018074,Vito's Pizza滋活披萨（慈溪店）,慈溪市解放中街华润万家老浒山店1楼,餐饮,慈溪西餐,浙江省,宁波,慈溪市,0574-63027773
1475496313,勇冒红油冒菜（印象城店）,鄞州区钱湖北路印象城B1-48,餐饮,小吃快餐,浙江省,宁波,鄞州区,15957447119
3278034,新浪有约扇贝王时尚主题烤场（慈溪店）,慈溪市乌山路326号,餐饮,慈溪中式烧烤/烤串,浙江省,宁波,慈溪市,0574-63891237/13867893636
40770934,童童黄焖鸡米饭,北仑区富春江路与黄山西路交叉口南行50米路西（高塘街173号-1）,餐饮,小吃快餐,浙江省,宁波,北仑区,18668251023
1016124518,鸣辉·正本料理,江北区豪成国际11楼,餐饮,日本菜,浙江省,宁波,江北区,0574-87702200
4993785,锅亦稻食尚粥道馆（泰寓路店）,鄞州区中河街道泰寓路411、413号（近华泰餐饮一条街）,餐饮,小吃快餐,浙江省,宁波,鄞州区,0574-88291557
6232607,记在心烤鱼（周巷店）,慈溪市周巷开发路687号（碧塔海往西约200米）,餐饮,慈溪香锅烤鱼,浙江省,宁波,慈溪市,15869558755/15658267975
164618586,町山火之国·炭火烧肉·居酒屋（明州里店）,鄞州区钟公庙路270弄77号（明州里步行街内）,餐饮,烧烤烤串,浙江省,宁波,鄞州区,0574-83052362
51247081,太平洋大酒店四季饼屋（南滨江路店）,余姚市南滨江路168号太平洋大酒店内,餐饮,余姚生日蛋糕,浙江省,宁波,余姚市,0574-62886328
4791437,翻糖紀,余姚市富达广场C区18号（圆缘园往里100米）,餐饮,余姚生日蛋糕,浙江省,宁波,余姚市富达广场C区,15867455993
871362291,牛骨头面馆（世贸中心店）,海曙区车轿街23号临,餐饮,小吃快餐,浙江省,宁波,海曙区,18067417567
1490507,宁波阳光豪生大酒店豪生咖啡厅,海曙区中山西路1288号,餐饮,饮品店,浙江省,宁波,海曙区,0574-55719999
6363725,老陕西面馆（恒茂商业广场店）,海曙区广安路240号,餐饮,小吃快餐,浙江省,宁波,海曙区,13884450358
1907551758,博多一豚轩（万象汇店）,鄞州区钱湖北路351号万象汇B1楼,餐饮,日本菜,浙江省,宁波,鄞州区,0574-88159551/18106670898
41328275,MY·girl蜜菓（坎胜路店）,慈溪市坎胜路769号（华润万家西30米）,餐饮,慈溪饮品店,浙江省,宁波,慈溪市,15268888609/13486456569
1858245,汉堡小子（新华街店）,慈溪市新华路257号（三江超市往北10米）,餐饮,慈溪西餐,浙江省,宁波,慈溪市,0574-63245468
849095,宁海食府（天一阁望京店）,海曙区望京路94、96号,餐饮,江河湖海鲜,浙江省,宁波,海曙区,0574-87223777
6234671,江南鱼捞（北仑银泰城店）,北仑区中河路399号银泰城4楼4055号,餐饮,火锅,浙江省,宁波,北仑区,0574-86808808
6621858,小潘特色烤鱼烧烤,余姚市世南东路182号（南园新村-东区对面）,餐饮,余姚香锅烤鱼,浙江省,宁波,余姚市世南东路182号（南园新村-东区,18058548848/18058568858
178837852,原始泥炉烤肉（宁波总店）,海曙区船埠巷167号,餐饮,中式烧烤/烤串,浙江省,宁波,海曙区,0574-88356585
6321918,桥头排骨（南雷路店）,余姚市南雷路10号,餐饮,余姚小吃快餐,浙江省,宁波,余姚市,15967823380/15057429129
848897,自由天天（南雷路店）,余姚市南雷路228号（老南站广场对面）,餐饮,余姚饮品店,浙江省,宁波,余姚市,0574-62737977
178837852,原始泥炉烤肉（宁波总店）,海曙区船埠巷167号,餐饮,中式烧烤/烤串,浙江省,宁波,海曙区,0574-88356585
4749463,来德火锅,镇海区骆驼街道慈海南路566号,餐饮,火锅,浙江省,宁波,镇海区,0574-86593180
849739,甬正麻辣香锅（鄞州万达广场店）,鄞州区四明中路999号鄞州万达广场7号二楼阿拉宁波2F-2202,餐饮,香锅烤鱼,浙江省,宁波,鄞州区,0574-88086318/15267857987
1384678800,渔满仓海鲜人家·十年海鲜老店·夜宵开启,象山县渔港东路渔港北路26号,餐饮,象山江河湖海鲜,浙江省,宁波,象山县,0574-65979399/15058212212
51488497,舌尖陕西biangbiang面（江南路店）,鄞州区江南路544号1-8-2室,餐饮,小吃快餐,浙江省,宁波,鄞州区,0574-87459083/13957499692
4839190,第1佳大鸡排（周巷食品城店）,慈溪市周巷兴业南路62号（食品城华润万家往南10米）,餐饮,慈溪小吃快餐,浙江省,宁波,慈溪市,13429388097
138699479,ELEPHANT小象西班牙餐厅&红酒吧（和义大道店）,海曙区和义大道C区1042号（状元楼酒店和pizzapino中间）,餐饮,西餐,浙江省,宁波,海曙区,0574-81851288
6637060,佳利麻辣香锅,宁海县人民大道28号（乐购对面）,餐饮,宁海香锅烤鱼,浙江省,宁波,宁海县,0574-65175066
6560129,羊入虎口·专注烤羊腿八年门店,鄞州区箕漕街49号（地铁:距江厦桥东站约349米）,餐饮,烧烤烤串,浙江省,宁波,鄞州区,0574-87452597
1491282315,布朗熊与可妮兔,海曙区高桥镇新丰路888号恒一广场一楼1-26号,餐饮,饮品店,浙江省,宁波,海曙区,13616885450
5935836,烤鱼大王,慈溪市观海卫三北中路688号（广义路路口“老地方”隔壁）,餐饮,慈溪香锅烤鱼,浙江省,宁波,慈溪市,0574-58984335/15924365205
40708043,陈家酸汤鱼锅（胜山路店）,余姚市胜山路129号,餐饮,余姚云贵菜,浙江省,宁波,余姚市,0574-62352200
1942106225,老渔夫蟹煲（通达路店）,海曙区通达路415号南苑E家旁边,餐饮,江河湖海鲜,浙江省,宁波,海曙区,17706692809/13947070792
2579134,咔咔工坊,余姚市西石山南路11-1号,餐饮,余姚生日蛋糕,浙江省,宁波,余姚市,0574-62803227
6935147,豪大大鸡排（华山小区店）,北仑区新大路297号（星程天兴酒店旁）,餐饮,小吃快餐,浙江省,宁波,北仑区,15067471102
184655613,奶牛侠,鄞州区东郊路123弄62号,餐饮,生日蛋糕,浙江省,宁波,鄞州区,13567903487
847248,拉那巴米（鄞州万达店）,鄞州区四明中路999号鄞州万达广场1楼5号门,餐饮,生日蛋糕,浙江省,宁波,鄞州区,0574-88086126/17758217925
41285944,清心素缘素食自助,海曙区香雪路1281号（集士港公园正对面）,餐饮,自助餐,浙江省,宁波,海曙区,13777001885
517080148,枫·日式料理,海曙区西门口卖鱼路18-1号,餐饮,日本菜,浙江省,宁波,海曙区,15105740399
42185834,Candy Love糖果·爱手工糖果,慈溪市三北西大街1555号，保利MALL2楼（小猫钓鱼对面美食街通道处）,餐饮,慈溪食品保健,浙江省,宁波,慈溪市,13912339336
40282629,小晟烘焙,慈溪市大通中路303号埋沟桥往东150米,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,13486012822
974011084,辣城衢家（港隆广场店）,鄞州区港隆广场6号楼,餐饮,江浙菜,浙江省,宁波,鄞州区,13957480186
6110207,杭州湾环球酒店,慈溪市环城南路288号,餐饮,慈溪自助餐,浙江省,宁波,慈溪市,0574-63876015/63723456-6015
4630427,王甜品是甜品王,慈溪市上林坊虎屿街77号-79号,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,0574-63817615/13486462942
193134784,袍哥美蛙鱼头火锅（东部银泰城店）,鄞州区中山东路2266号东部银泰城4楼,餐饮,火锅,浙江省,宁波,鄞州区,0574-88237731
41559582,楊國福麻辣烫（北仑大润发店）,北仑区新大路1350-1358号,餐饮,小吃快餐,浙江省,宁波,北仑区,13989301042
6211157,胖子特色烤鱼（周巷店）,慈溪市慈溪市周巷镇开发路715号碧塔海往西300米（山东烤全羊隔壁）,餐饮,慈溪香锅烤鱼,浙江省,宁波,慈溪市,15268440463
553751805,有心德粤星餐厅,鄞州区丰泽路与江宁路交叉口长丰悦邻汇4楼,餐饮,粤港菜,浙江省,宁波,鄞州区,18067151773
40628780,重庆鸡公煲（联丰店）,海曙区藕缆桥联丰中路433-4号（满堂红川菜隔壁）,餐饮,川湘菜,浙江省,宁波,海曙区,0574-88252380/15397254798
41757404,高麦卷饼王（鼓楼店）,海曙区公园路72号（鼓楼臭豆腐店旁边）,餐饮,小吃快餐,浙江省,宁波,海曙区,13586792282
857787269,辛辣货卤味鸭脖（开明街店）,海曙区新街六号驰古美发沙龙对面,餐饮,小吃快餐,浙江省,宁波,海曙区,15824231439
5881234,华莱士（大碶店）,北仑区人民南路194号（新江厦西门对面）,餐饮,西餐,浙江省,宁波,北仑区,0574-26886361
6595370,六月云咖啡,慈溪市教场山路198号（华润万家西门往北200米）,餐饮,慈溪饮品店,浙江省,宁波,慈溪市,0574-63893609
169089622,老铁烤肉（北仑店）,北仑区人民北路398号（铭汇楼下）,餐饮,中式烧烤/烤串,浙江省,宁波,北仑区,15258112330/18246523193
5796953,农家地锅鸡,慈溪市周巷振工路与329国道交叉口往西50米（万佳商务酒店对面）,餐饮,慈溪特色菜,浙江省,宁波,慈溪市,13957450483
40881613,天云蛋糕,慈溪市周巷开发路平王菜市场门口（卓立集团对面）,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,13819886158
158919224,秋山居酒屋（鄞州万达店）,鄞州区麟寓路20号(万达广场北1号门对面),餐饮,日本菜,浙江省,宁波,鄞州区,15867839279
121016485,幸福西饼生日蛋糕（环城南路店）,鄞州区环城南路东段1057号三楼303（世纪汽车城后身）,餐饮,生日蛋糕,浙江省,宁波,鄞州区,0574-87080595/13826497682
6308368,源沣鲜果（华山路店）,北仑区华山路295-297号（加贝超市正对面）,餐饮,外卖,浙江省,宁波,北仑区,0574-26852288
51318270,忆暹罗·金泰国餐厅（1844店）,海曙区和义路102弄1号1844艺术生活广场F107-F203（靠近江边）,餐饮,东南亚菜,浙江省,宁波,海曙区,0574-87785689
6533070,OBSESS欧贝斯蛋糕（岳林广场店）,奉化市岳林街道岳林东路17-12号,餐饮,奉化生日蛋糕,浙江省,宁波,奉化市,15867552533
5978790,美丸美料,慈溪市观海卫路嘉润国际广场3楼（嘉润购物中心<3-216>室）,餐饮,慈溪小吃快餐,浙江省,宁波,慈溪市,13777981481
1657416307,至甄坊·药膳汤罐,海曙区大来街29-31号,餐饮,小吃快餐,浙江省,宁波,海曙区,18959398327
6478311,重庆鸡公煲·八味烤鱼（世纪金源广场店）,慈溪市金源大道杭州湾新区世纪金源购物中心4楼中庭北侧,餐饮,慈溪香锅烤鱼,浙江省,宁波,慈溪市金源大道杭州湾新区,13777982947
4058958,红火飞扬老汤面疙瘩（周巷店）,慈溪市大通中路61号,餐饮,慈溪小吃快餐,浙江省,宁波,慈溪市,13958393911
664953728,三十六道衢州菜,北仑区博地影秀城家庭馆6楼（家乡食谱内）,餐饮,江浙菜,浙江省,宁波,北仑区,15906589979
6248726,一起约茶（嘉润店）,慈溪市观海卫路608号嘉润购物中心3-46、3-47室,餐饮,慈溪饮品店,浙江省,宁波,慈溪市,13958266798
5750551,朴家的韩式烤肉,北仑区渭河路82号（世贸湾二期东门旁）,餐饮,烧烤烤串,浙江省,宁波,北仑区,0574-86898818
1237287420,Mr.FOUR.四厨先生,鄞州区徐戎路39号集盒广场内,餐饮,川湘菜,浙江省,宁波,鄞州区,13566080046
41730146,金港大酒店中餐厅,江北区扬善路51号金港大酒店4楼,餐饮,江浙菜,浙江省,宁波,江北区,0574-87030777/87030759
2750313,喔爸韩国料理（新大路店）,北仑区大碶街道新大路1420号,餐饮,日韩料理,浙江省,宁波,北仑区,15824511780
165851203,古京·臻致料理,海曙区镇明路528号,餐饮,自助餐,浙江省,宁波,海曙区,0574-87257520/15990531818
1856651,欧焙蛋糕（东裕店）,鄞州区东裕路379号（东裕小学东门对面）,餐饮,生日蛋糕,浙江省,宁波,鄞州区,0574-88125117/13429355840
2563785,忠记潮州海鲜粥,余姚市文山路188-8号（子陵中学斜对面）,餐饮,余姚小吃快餐,浙江省,宁波,余姚市,0574-62508088/15888536028
1484154187,釜牛烤肉,鄞州区大步街廨院巷3号,餐饮,烧烤烤串,浙江省,宁波,鄞州区,13238897878
4546713,国平蛋糕,慈溪市宗汉镇新华街191号,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,0574-23701715
6941970,小时光面包诱惑（嘉润国际店）,慈溪市观海卫路嘉润国际广场一楼（建设银行旁边）,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,15381963173/15058058829
555100071,晨间厨房（宁波华侨城店）,鄞州区东柳街道中兴路675号（优家玛特超市2-31）,餐饮,小吃快餐,浙江省,宁波,鄞州区,0574-56216656
50747723,广东烧烤（宝山路店）,北仑区大碶街道宝山路136号,餐饮,烧烤烤串,浙江省,宁波,北仑区,17757062817
50975494,芋圆糖水铺,宁海县银河路218号（宁海电大斜对面）,餐饮,宁海面包甜点,浙江省,宁波,宁海县,15257460215
1128661557,瓦记米粉（鼓楼店）,海曙区三江购物(呼童街店)55号临,餐饮,小吃快餐,浙江省,宁波,海曙区,13777037706
52174673,源沣水果（宝山路店）,北仑区新碶街道宝山路131号B幢131号,餐饮,外卖,浙江省,宁波,北仑区,0574-26881822
6572791,搜仙大虾,宁海县银河路358号,餐饮,宁海江河湖海鲜,浙江省,宁波,宁海县,13605746818
195612197,名屋小酢日式炸物文艺烧烤,鄞州区福明街道安顺路79号088幢1-24,餐饮,小吃快餐,浙江省,宁波,鄞州区,13757414082
847096,秋田日本料理（余姚店）,余姚市南滨江路178号（走酒店外面电梯2楼）,餐饮,余姚日本菜,浙江省,宁波,余姚市,13857494287
5332829,米妞烘焙,慈溪市慈溪市马潭南路中心小学斜对面（中心小学对面）,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,13967812506
1327555504,半岛·美食美酒下午茶（宝龙广场店）,鄞州区钱湖北路宝龙广场C馆一楼（COMMUNE旁边）,餐饮,特色菜,浙江省,宁波,鄞州区,0574-88266680/18042299908
42293714,香港村蛋糕店,鄞州区启明南路与镇东路交叉口西南角（东兴菜场旁）,餐饮,生日蛋糕,浙江省,宁波,鄞州区,15088804498/15058402368
4491897,New寿司（宁南北路店）,鄞州区钟公庙街道长丰二村55幢街面第14间,餐饮,日本菜,浙江省,宁波,鄞州区,13056912003/13248619771
169089622,老铁烤肉（北仑店）,北仑区人民北路398号（铭汇楼下）,餐饮,中式烧烤/烤串,浙江省,宁波,北仑区,15258112330/18246523193
40171541,粮全其美（掌起店）,慈溪市掌起镇镇中路277号（近掌起中心幼儿园）,餐饮,慈溪小吃快餐,浙江省,宁波,慈溪市,15988683886
6974614,少年派（姜山店）,鄞州区姜山镇人民中路280号（克莉丝汀附近）,餐饮,小吃快餐,浙江省,宁波,鄞州区,0574-83004907/18858039162
158919224,秋山居酒屋（鄞州万达店）,鄞州区麟寓路20号(万达广场北1号门对面),餐饮,日本菜,浙江省,宁波,鄞州区,15867839279
41402429,新鲜骨头饭（城下路店）,余姚市城下路8-1号,餐饮,余姚小吃快餐,浙江省,宁波,余姚市,17858873000
42396511,乡村地锅鸡,慈溪市环城北路交通警察局对面,餐饮,慈溪特色菜,浙江省,宁波,慈溪市,18268588638
51318270,忆暹罗·金泰国餐厅（1844店）,海曙区和义路102弄1号1844艺术生活广场F107-F203（靠近江边）,餐饮,东南亚菜,浙江省,宁波,海曙区,0574-87785689
6104272,陕西正宗美食,慈溪市青少年宫路24号,餐饮,慈溪小吃快餐,浙江省,宁波,慈溪市,15267816317/15267816163
5656355,金冠爱心烘焙坊（匡堰店）,慈溪市匡堰镇匡堰大道111-113号（原爱心园）,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,13667016189/0574-63530197
810642904,祥和川菜馆·龙虾（达升路店）,鄞州区达升路5号,餐饮,川湘菜,浙江省,宁波,鄞州区,13884423518
4461971,麦诺烘焙,慈溪市掌起镇环城南路605号（掌起中心小学对面）,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,0574-63776211
40005143,金冠爱心烘培坊,慈溪市樟新南路947号（肯德基北10米路东）,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,0574-63501237
1858247,宁海饭店,江北区风华路38弄252号（路林市场内）,餐饮,江浙菜,浙江省,宁波,江北区,0574-87610088
51102812,缙云烧饼（江南一品店）,鄞州区杨木碶路江南一品美食城内（305公寓旁）,餐饮,小吃快餐,浙江省,宁波,鄞州区,15990590340
5631553,古镇蒋家菜,奉化市溪口镇中兴西路175号（溪口宾馆对面）,餐饮,奉化江浙菜,浙江省,宁波,奉化市,0574-88873658
4867095,晓琦农家菜馆·地道农家菜,鄞州区陶公路陶公村521号（陶公山景区门口）,餐饮,江浙菜,浙江省,宁波,鄞州区,13738821576
4938802,蜜菓蜜制鮮饮（城隍庙店）,慈溪市观海卫镇观海卫市场东路5号,餐饮,慈溪饮品店,浙江省,宁波,慈溪市,13858306042
2648338,生生缘烘焙工坊,宁海县跃龙街道兴宁中路296号（大观园内）,餐饮,宁海生日蛋糕,浙江省,宁波,宁海县,13806659577
157094737,老宁波1381餐厅（宏泰广场店）,鄞州区宁穿路1462号宏泰广场北区2幢F101、F201商铺,餐饮,江浙菜,浙江省,宁波,鄞州区,0574-87158388
1490124,新余姚面馆（南二环店）,慈溪市南二环东路745号,餐饮,慈溪小吃快餐,浙江省,宁波,慈溪市,0574-63104177
5329870,后宫私人烘焙,慈溪市浒山街道上林坊5号楼龙兴街104#,餐饮,慈溪面包甜点,浙江省,宁波,慈溪市,15606691560
192595113,酒食（箕漕街店）,鄞州区箕漕街57号,餐饮,日本菜,浙江省,宁波,鄞州区,18100149775
4115146,张记烤鱼（长河店）,慈溪市长河镇南大路102号金小路路口（长河花坛往西四五百米）,餐饮,慈溪香锅烤鱼,浙江省,宁波,慈溪市,18356245737/18105847142
6042788,广东烧鸭面（南央路店）,慈溪市观海卫镇南央路22号,餐饮,慈溪小吃快餐,浙江省,宁波,慈溪市,15168128308
113779082,小时候焗海鲜（海曙亚细亚店）,海曙区药行街169号亚细亚商城A座6楼（K馆旁）,餐饮,江河湖海鲜,浙江省,宁波,海曙区,18967874177
5208023,甬王阳澄湖大闸蟹,江北区永丰北路139弄东方威尼斯东大门26号,餐饮,大闸蟹,浙江省,宁波,江北区,18957465831
5646344,舟山海鲜专卖店（金一路店）,慈溪市金一路478号（虞波广场慈吉幼儿园斜对面）,餐饮,慈溪食品保健,浙江省,宁波,慈溪市,0574-63103433
1012561086,买买提烤羊,江北区人民路老外滩86号（肯德基对面）,餐饮,新疆菜,浙江省,宁波,江北区,13958216281/0574-87595859
3272665,小城餐厅,慈溪市观海卫镇广义路455号（恒丰宾馆楼下）,餐饮,慈溪其他美食,浙江省,宁波,慈溪市,0574-63615177
4387134,爱心园（掌起店）,慈溪市掌起镇横街546-550号（公交站）,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,0574-63776581/15990220162
72784139,ELEPHANT小象西班牙餐厅&红酒吧（钱湖天地店）,鄞州区钱湖北路钱湖天地钱丰巷8号（必胜客宅急送旁）,餐饮,西餐,浙江省,宁波,鄞州区,0574-88397379
42357955,普罗旺司（庵东店）,慈溪市庵东镇邮电路352号,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,0574-63488231
40112640,老友记黄焖鸡米饭,慈溪市金泰街63号（海川大道与金源大道交叉口西北角）,餐饮,慈溪小吃快餐,浙江省,宁波,慈溪市,18968399815
1246689447,石浦开元海鲜世家壹号渔港,象山县皇城大道1号石浦开元大酒店二楼(内有大型停车场),餐饮,象山江河湖海鲜,浙江省,宁波,象山县,0574-65619777/13958223167
6128648,爱心园（桥头店）,慈溪市桥头镇吴山南路713号,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,17357471039
6038705,程程私家烘焙,海曙区石碶街道雍景苑雍景街42号,餐饮,生日蛋糕,浙江省,宁波,海曙区,13685712005
194705958,在木星,鄞州区德厚街258号,餐饮,西餐,浙江省,宁波,鄞州区,13586519246
51928290,东北特色铁锅炖,江北区环城北路东段856号（怡江新村）,餐饮,东北菜,浙江省,宁波,江北区,0574-27850807
42965873,士百士,北仑区凤洋二路501号,餐饮,小吃快餐,浙江省,宁波,北仑区,0574-26890307
1772805470,2026 花艺私房餐厅,慈溪市人和路35号,餐饮,慈溪西餐,浙江省,宁波,慈溪市,0574-87185881
4904437,新知川菜馆（青林湾店）,海曙区青林湾街21码头美食城69号（青林湾街口）,餐饮,川湘菜,浙江省,宁波,海曙区,0574-83012453
4239475,麦香园蛋糕（宗汉店）,慈溪市宗汉街道新华路187号,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,13586727195
5653467,阿定饭店,镇海区澥浦镇汇源路77号,餐饮,江浙菜,浙江省,宁波,镇海区,13738874889
