店铺长ID,店铺名称,地址,店铺分类,品类,省,市,区,手机
42394452,N多寿司,慈溪市慈溪古塘街道华胜路6号（古塘街道城管办对面）,餐饮,慈溪日本菜,浙江省,宁波,慈溪市,13805813177
851197,天宫庄园西江古村,鄞州区首南东路天宫庄园西江古村222号,餐饮,特色菜,浙江省,宁波,鄞州区,0574-88381717
101582583,司大川菜,鄞州区聚贤路716号（前程智慧城）,餐饮,川湘菜,浙江省,宁波,鄞州区,13486651060
6438168,老北京涮羊肉（文山路店）,余姚市文山路286号（白金翰宫西首）,餐饮,余姚火锅,浙江省,宁波,余姚市,0574-62623369/18868606898
4460306,富贵轩,镇海区庄市宁大步行街7幢130号,餐饮,川湘菜,浙江省,宁波,镇海区,13454785620
94458730,倪阿姨精致私家菜（万达江北店）,江北区江北大道万达商业广场金街160号（万达宝庆路入口处）,餐饮,江浙菜,浙江省,宁波,江北区,0574-87276353
50927614,兄弟烤鱼（庵东店）,慈溪市庵东镇市场路47号（农业银行往南10米路东）,餐饮,慈溪香锅烤鱼,浙江省,宁波,慈溪市,13626742642
42334498,嘴爱！时尚烘培,慈溪市杨梅大道22号（横河钟楼对面）,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,18668178233
1698567279,ELEPHANT小象西餐&烘焙（文化广场店）,鄞州区鄞州区中山东路1999号文化广场9幢1楼（海味世家旁）,餐饮,西餐,浙江省,宁波,鄞州区,0574-87212877
41502204,MY.girl蜜菓（镇中路店）,慈溪市掌起镇镇中路333号（中心幼儿园往南，农业银行ATM旁）,餐饮,慈溪饮品店,浙江省,宁波,慈溪市,13705744742
1616217691,礼舍·和牛火锅料理,海曙区盛园巷69号（德叔衢州菜旁）,餐饮,火锅,浙江省,宁波,海曙区,0574-87221208
51710001,衢州土菜馆（洪塘店）,江北区洪塘中路294号,餐饮,特色菜,浙江省,宁波,江北区,15669133319
4139976,巫山烤全鱼（杨梅大道店）,慈溪市杨梅大道197号（益民大药店旁）,餐饮,慈溪香锅烤鱼,浙江省,宁波,慈溪市,15968471222
174886479,藏堇居酒屋（万达店）,鄞州区钟公庙街道后庙路267号,餐饮,日本菜,浙江省,宁波,鄞州区,13857869084
41906568,贝思烘焙,慈溪市大众路836号,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,13355911051/15824500297
5964883,福好来私房菜,海曙区集仕港香雪路1277号（集仕港公园对面，领秀熙城）,餐饮,特色菜,浙江省,宁波,海曙区,15888542428
179259527,涌觅名灶·平价海鲜宁波菜,鄞州区江澄北路455号国际航运中心对面宁兴财富广场,餐饮,江浙菜,浙江省,宁波,鄞州区,0574-88328656
5580779,蜜菓（天元店）,慈溪市天元大道17号,餐饮,慈溪饮品店,浙江省,宁波,慈溪市,13805823086
5938434,欧尚面包坊,余姚市体育场路56号（舜北公园对面）,餐饮,余姚生日蛋糕,浙江省,宁波,余姚市,15205840900
85586615,有渔来了·衢州农家菜（环城西路店）,海曙区环城西路北段299号（近枫华丽致酒店，近市检察院）,餐饮,特色菜,浙江省,宁波,海曙区,0574-81858130
40258086,停筑的青春,江北区宁大商贸街城市公寓商铺6号（新龙门网吧对面）,餐饮,生日蛋糕,浙江省,宁波,江北区,15906590998
6133690,欧贝拉（长河店）,慈溪市慈溪长河镇长河东街53号（华润超市南面）,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,17757830560
85586615,有渔来了·衢州农家菜（环城西路店）,海曙区环城西路北段299号（近枫华丽致酒店，近市检察院）,餐饮,特色菜,浙江省,宁波,海曙区,0574-81858130
1857470,觅物甜品（镇海店）,镇海区镇海招宝山人民路73号招宝广场内,餐饮,面包甜点,浙江省,宁波,镇海区,0574-86666000
40894756,哆吉客（匡堰店）,慈溪市匡堰镇匡堰大道169-171号（鸿星尔克与港洲造型中间）,餐饮,慈溪西餐,浙江省,宁波,慈溪市,0574-63533321
1579113300,西域情·西北菜（绿地缤纷城店）,江北区桃渡路1-3号绿地中心3号楼4楼3-411号,餐饮,西北菜,浙江省,宁波,江北区,13567912816
6917360,横河房记烤鱼,慈溪市横河镇中兴路43号,餐饮,慈溪香锅烤鱼,浙江省,宁波,慈溪市,18858256312
4829189,强记烤鱼,慈溪市教场山东路119号,餐饮,慈溪香锅烤鱼,浙江省,宁波,慈溪市,15355139869
195202700,093日料,北仑区宝山路521号悦公馆,餐饮,日本菜,浙江省,宁波,北仑区,0574-86823830
4415964,开化野鱼馆,慈溪市南二环东路1298号2楼锦田汽车旁,餐饮,慈溪江浙菜,浙江省,宁波,慈溪市,18967858777
6907690,夏洛蒂私家蛋糕店,余姚市南河沿路河10-13号（河姆渡国际花园北门往东50米）,餐饮,余姚生日蛋糕,浙江省,宁波,余姚市,13221934818
194705958,在木星,鄞州区德厚街258号,餐饮,西餐,浙江省,宁波,鄞州区,13586519246
4155755,阿三饭店.始于1984（昌兴路店）,镇海区昌兴路68号,餐饮,江浙菜,浙江省,宁波,镇海区,0574-86571717
2579965,H2面包工坊,镇海区招宝山街道人民路69号,餐饮,生日蛋糕,浙江省,宁波,镇海区,0574-86295050/13732187472
1772805470,2026 花艺私房餐厅,慈溪市人和路35号,餐饮,慈溪西餐,浙江省,宁波,慈溪市,0574-87185881
6921280,秋田日本料理（环城南路店）,慈溪市环城南路288号（杭州湾环球酒店二楼）,餐饮,慈溪日本菜,浙江省,宁波,慈溪市,0574-63876026
6816498,川德时尚自助火锅,北仑区大契沿河路11-17号,餐饮,火锅,浙江省,宁波,北仑区,18581397135/15867309666
90234005,小时候焗海鲜（鄞州万达店）,鄞州区麟寓路12号（石浦大酒店马路对面）,餐饮,江河湖海鲜,浙江省,宁波,鄞州区,18067502797
41370421,众兴胖胖熟鹅,海曙区西湾路200号,餐饮,小吃快餐,浙江省,宁波,海曙区,15057980570
42255271,辣妹子川菜,鄞州区钟公庙菜场路362号,餐饮,川湘菜,浙江省,宁波,鄞州区,18358491408
1819279315,Le Resto·悦芫法国餐厅,江北区大庆南路31号,餐饮,西餐,浙江省,宁波,江北区,15058412664
1857767,蒋兴溪口农家饭店,奉化市百丈路20弄1幢12号,餐饮,奉化特色菜,浙江省,宁波,奉化市,0574-88851057
5080085,8586烘焙坊,鄞州区梅景路578号（梅江南苑小区沿街商铺）,餐饮,生日蛋糕,浙江省,宁波,鄞州区,15257896021/15058055689
178875908,溪涧別院·特色农家菜,鄞州区东钱湖旅游度假区005县道东村茶亭新村1号,餐饮,特色菜,浙江省,宁波,鄞州区,13819834567
2869407,李记盱眙龙虾馆,镇海区庄市街道西陆路20号楼104室,餐饮,江浙菜,浙江省,宁波,镇海区,15606617111
6882621,司丹尔（莱熏店）,象山县莱熏路76号,餐饮,象山生日蛋糕,浙江省,宁波,象山县,0574-65083159
848037,世纪蕉叶,海曙区马园路238号（妇儿医院旁）,餐饮,东南亚菜,浙江省,宁波,海曙区,0574-87155833/87155922
42045270,百思味黄焖鸡米饭（永达店）,鄞州区永达路192号（近金纬宾馆）,餐饮,小吃快餐,浙江省,宁波,鄞州区,18395859632
4622370,吉家蛋糕,鄞州区民安路142号,餐饮,生日蛋糕,浙江省,宁波,鄞州区,15990293566
194375737,象隐·地道曼谷料理（亚细亚店）,海曙区药行街亚细亚75MALLA座3楼,餐饮,东南亚菜,浙江省,宁波,海曙区,0574-88353656
41407792,味道小厨,海曙区商贸路德馨园38号,餐饮,香锅烤鱼,浙江省,宁波,海曙区,13362475875
6288634,闽香包（新江路店）,慈溪市新江路531号（西门菜市场）,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,0574-63804038/15888047080
178875908,溪涧別院·特色农家菜,鄞州区东钱湖旅游度假区005县道东村茶亭新村1号,餐饮,特色菜,浙江省,宁波,鄞州区,13819834567
42104632,黄焖鸡米饭（联丰店）,海曙区高桥镇藕缆桥村西路7号一楼店面房东起第三间,餐饮,小吃快餐,浙江省,宁波,海曙区,13295741750
52498,石浦福临门渔港,鄞州区惊驾路369号,餐饮,江河湖海鲜,浙江省,宁波,鄞州区,0574-87779188
191977228,康得思酒店 · 明阁MING COURT,鄞州区沙山路28号,餐饮,粤港菜,浙江省,宁波,鄞州区,0574-56668888
4997491,炉山人家,北仑区庐山中路66号（庐山中路与人民北路交叉口）,餐饮,江浙菜,浙江省,宁波,北仑区,0574-86107893/13957881229
4859888,古师烤鱼,慈溪市观海卫镇师桥务本里路13号（师桥阿杰牛味馆）,餐饮,慈溪香锅烤鱼,浙江省,宁波,慈溪市,15906540807/15867239203
848037,世纪蕉叶,海曙区马园路238号（妇儿医院旁）,餐饮,东南亚菜,浙江省,宁波,海曙区,0574-87155833/87155922
4190223,麦香村蛋糕房（新建北路店）,余姚市新建北路544号（近北站）,餐饮,余姚生日蛋糕,浙江省,宁波,余姚市,15669176627/18969436669
5928030,土匪烤鱼,慈溪市匡堰大道50号,餐饮,慈溪香锅烤鱼,浙江省,宁波,慈溪市,13586616391
194375737,象隐·地道曼谷料理（亚细亚店）,海曙区药行街亚细亚75MALLA座3楼,餐饮,东南亚菜,浙江省,宁波,海曙区,0574-88353656
5824899,麦香村蛋糕店,镇海区镇宁东路五里牌菜场西门旁,餐饮,生日蛋糕,浙江省,宁波,镇海区,13989310421
844338,闽香蛋糕,海曙区西湾路73号,餐饮,生日蛋糕,浙江省,宁波,海曙区,0574-87255468
1111793914,胖虎烤牛肉（月湖盛园店）,海曙区仓桥街32号,餐饮,中式烧烤/烤串,浙江省,宁波,海曙区,17757040040
1548804,半岛湾,海曙区新芝路162号（光大银行旁）,餐饮,江河湖海鲜,浙江省,宁波,海曙区,0574-87851177
41510769,娜娜私家烘焙,江北区建业街185号,餐饮,生日蛋糕,浙江省,宁波,江北区,13586588912
1111793914,胖虎烤牛肉（月湖盛园店）,海曙区仓桥街32号,餐饮,中式烧烤/烤串,浙江省,宁波,海曙区,17757040040
5939135,聚湘园烤鱼,江北区洪塘西路98号（好来居宾馆楼下店面房）,餐饮,香锅烤鱼,浙江省,宁波,江北区,
6650691,梁弄萬大嫂大糕,慈溪市天元镇镇北西路25号（镇北路红绿灯处往西50米）,餐饮,慈溪小吃快餐,浙江省,宁波,慈溪市,15356742998
6265836,味藏日本料理（箕漕街店）,鄞州区箕漕街53-1号,餐饮,日本菜,浙江省,宁波,鄞州区,0574-87455583/15888038583
5718577,鑫冠蛋糕,慈溪市横河镇龙泉西路77号,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,15888159061/15869501205
40350787,四川特色烤鱼,慈溪市七二三大街273号(蜜果斜对面)（邮电路与府北路交叉口）,餐饮,慈溪香锅烤鱼,浙江省,宁波,慈溪市,15967842747
951849564,禾冉理想家·烘焙DIY,海曙区西湾路134-1号,餐饮,生日蛋糕,浙江省,宁波,海曙区,15058837976
40176155,馨鲜果园,北仑区海城路236号（海信花园公交车站）,餐饮,外卖,浙江省,宁波,北仑区,18067333699
42427989,阿丽家蛋糕,慈溪市周巷镇小安村市场东路（菜市场东门口）,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,13736110501
170662866,花馐餐厅,鄞州区箕漕街38弄45号,餐饮,西餐,浙江省,宁波,鄞州区,13116615125/13186888938
1857417,0506面包坊（城河西路店）,镇海区城河西路188号（招宝广场内）,餐饮,生日蛋糕,浙江省,宁波,镇海区,0574-86660506
851435,鱼乐乡村客栈,鄞州区东钱湖旅游度假区环湖东路与朝天线交叉口（近下水西村）,餐饮,江浙菜,浙江省,宁波,鄞州区,0574-88164666
182398118,肆海杜记火锅（来福士店）,江北区大庆南路来福士广场4楼,餐饮,火锅,浙江省,宁波,江北区,0574-82830777/13818432958
83524616,辰茂河姆渡酒店西餐厅,余姚市新建路78号（辰茂河姆渡酒店内）,餐饮,余姚自助餐,浙江省,宁波,余姚市,0574-62625555
4019116,味香饭店,北仑区天目山路175号,餐饮,江河湖海鲜,浙江省,宁波,北仑区,13685700397
962174664,嘟喃烤肉（天一店）,海曙区石板巷7号,餐饮,烧烤烤串,浙江省,宁波,海曙区,0574-87325867
1858579,资溪面包,象山县石浦金山路123号，国家电网对面（原麦香村蛋糕店）,餐饮,象山生日蛋糕,浙江省,宁波,象山县,0574-65967759
1557740,蚝食汇海鲜烧烤,海曙区环城西路南段379号（宏通苑酒店旁）,餐饮,烧烤烤串,浙江省,宁波,海曙区,13208058667
195268704,墅家民间私房菜·网红体验店,江北区洪塘街道鞍山村安东路58号,餐饮,川湘菜,浙江省,宁波,江北区,18957405969
6555521,酸菜鱼王·香辣蟹煲,慈溪市乌山路306号二楼,餐饮,慈溪火锅,浙江省,宁波,慈溪市,0574-63106177/13486453633
1545691,D Sky home（钱湖天地店）,鄞州区钱湖北路399号钱湖天地广场104号（近印象城）,餐饮,西餐,浙江省,宁波,鄞州区,0574-83065557/13857498716
1319607346,肉汁日式烧肉（奉化万达店）,奉化市斗门路奉化万达广场十里桃花坊东侧5-20号（再回首旁）,餐饮,奉化烧烤烤串,浙江省,宁波,奉化市,13586630688
2551130,佩里诺牛排,余姚市长安路36号（近赛格特）,餐饮,余姚西餐,浙江省,宁波,余姚市,13486666549
42934538,宁大宾馆中餐厅,江北区风华路818号，宁波大学东校门（宁波大学宾馆对面）,餐饮,其他美食,浙江省,宁波,江北区,0574-86662800
859973015,曼谷小象（1902万科店）,镇海区1902万科广场1088号4楼,餐饮,东南亚菜,浙江省,宁波,镇海区,0574-56212676
1856703,蟹将军阳澄湖大闸蟹（中山东路店）,鄞州区中山东路1206号（世纪东方广场春晓中学对面）,餐饮,大闸蟹,浙江省,宁波,鄞州区,0574-89115780/13957872430
6661687,喜来临面包房,象山县来薰路99号（新菜市场）,餐饮,象山生日蛋糕,浙江省,宁波,象山县来薰路99号（新菜市,13516781209
1765687983,FREEP飞行派餐厅,鄞州区东岸名邸73号,餐饮,西餐,浙江省,宁波,鄞州区,19906582959
4654019,储缘蛋糕（庄市店）,镇海区浙江省宁波市镇海区庄市街道西陆路61号,餐饮,生日蛋糕,浙江省,宁波,镇海区,18258302894
6843481,甬江壹号,鄞州区江东北路435号和丰创意广场28-29号创庭楼旁,餐饮,江浙菜,浙江省,宁波,鄞州区,0574-87858999
150029295,鸡毛兑糖·尚宴（鄞州店）,鄞州区前河南路508号（3号线南部商务区站A口）,餐饮,江河湖海鲜,浙江省,宁波,鄞州区,0574-88219777
4185338,巴渝人家（钱湖北路店）,鄞州区钱湖北路892号（江南国际水会对面）,餐饮,川湘菜,浙江省,宁波,鄞州区,13736169622
41789300,无牙婆花生汤,海曙区府桥街38弄1号,餐饮,小吃快餐,浙江省,宁波,海曙区,15557097927
182053575,今井料亭.空中花园,鄞州区江东北路和丰花园酒店和庭楼19楼,餐饮,日本菜,浙江省,宁波,鄞州区,0574-87672777/0574-87852888
5080884,好灶头（云创店）,江北区风华路928弄13号楼127,餐饮,川湘菜,浙江省,宁波,江北区,13616595322/18868946143
5890254,蒂比汉堡（东裕店）,鄞州区中河街道四明东路587-1号,餐饮,西餐,浙江省,宁波,鄞州区,15381952717
160181010,有渔来了· 衢州农家菜（财富广场店）,鄞州区东部新城江澄北路499号宁兴财富广场16号,餐饮,特色菜,浙江省,宁波,鄞州区,0574-88232115
112898268,时令餐厅（西子国际店）,宁海县西子国际购物中心四楼,餐饮,宁海江浙菜,浙江省,宁波,宁海县,0574-65357112
1500034,wawa ted·juice（慈溪银泰店）,慈溪市浒山街道青少年宫路99号银泰购物中心六楼6A-14号,餐饮,慈溪饮品店,浙江省,宁波,慈溪市,18158452933
171085439,九州博多街（和义路店）,海曙区和义路96号1844广场D04,餐饮,日本菜,浙江省,宁波,海曙区,15306604980
6457416,周氏水产阳澄湖大闸蟹,余姚市西石山南路4-1号（拉芳舍咖啡对面）,餐饮,余姚大闸蟹,浙江省,宁波,余姚市,0574-62856160
6857943,金口福阳澄湖大闸蟹,余姚市梨洲街道世南东路23号东南,餐饮,余姚大闸蟹,浙江省,宁波,余姚市,0574-55863519
854383119,回味往事音乐酒馆（上城印象店）,镇海区慈海南路与骆兴路交汇处上城印象1#3楼28至33号,餐饮,特色菜,浙江省,宁波,镇海区,0574-86627939
5927685,雄镇大酒店,镇海区南大街27号（近新闻中心）,餐饮,江河湖海鲜,浙江省,宁波,镇海区,0574-86316600/0574-86316161
40069057,多味坊家庭牛排（江东店）,鄞州区华严街68号,餐饮,西餐,浙江省,宁波,鄞州区,0574-87374411
185654648,重庆故事小郡肝串串香,慈溪市罗源路50-1号 ,餐饮,慈溪火锅,浙江省,宁波,慈溪市,15123496187
6811925,黑色柳丁（尚田店）,奉化市开城街60号,餐饮,奉化生日蛋糕,浙江省,宁波,奉化市,13968309659/13586627450
5004022,庞师傅烧鸭面,鄞州区中萃路52号,餐饮,小吃快餐,浙江省,宁波,鄞州区,18758490615
42344967,白日梦无国界料理（岷山路店）,北仑区岷山路993号世贸二期店铺,餐饮,特色菜,浙江省,宁波,北仑区,0574-86963903
6241052,哆哆蛋糕,江北区镇宁西路1211号（家友超市旁，宁大校医院东北）,餐饮,生日蛋糕,浙江省,宁波,江北区,13777224553/0574-26253439
94687423,宁波石浦豪生大酒店自助餐厅,北仑区宝山路217号酒店1楼（泰河路和宝山路交叉口）,餐饮,自助餐,浙江省,宁波,北仑区,0574-86967777
1196858416,初原日本料理（慈溪七彩商业广场店）,慈溪市七彩商业广场营销中心18号4楼401,餐饮,慈溪日本菜,浙江省,宁波,慈溪市,18805844773
843905,蒋家酒楼,奉化市溪口镇武岭东路188号（近武岭门）,餐饮,奉化江河湖海鲜,浙江省,宁波,奉化市,0574-88862222
106267443,瑞伯克牛排自助餐厅（天一广场店）,海曙区碶闸街132号（天一广场内哈根达斯旁）,餐饮,西餐,浙江省,宁波,海曙区,0574-87166186
99123716,宁海食府（镇海店）,镇海区思源路266号（宁波帮博物馆东大门对面）,餐饮,江河湖海鲜,浙江省,宁波,镇海区,0574-55835777/55015058
844179,宁波状元楼酒店（和义路店）,海曙区和义路88号和义购物中心沿街商铺（电信局南面）,餐饮,江浙菜,浙江省,宁波,海曙区,0574-88216777/0574-88231888
2575891,名羊天下自助火锅烧烤（镇明路店）,海曙区镇明路482号文华大厦2楼（近第一人民医院）,餐饮,火锅,浙江省,宁波,海曙区,0574-87683836
1871848883,大桥饭店农家菜（慈城店）,江北区慈城宁慈西路三联公交旁,餐饮,江浙菜,浙江省,宁波,江北区,15306682569
3284678,Blue烘焙馆,鄞州区四明中路688号（利时卢森堡5楼）,餐饮,面包甜点,浙江省,宁波,鄞州区,13777016120
6117975,聚友食府,慈溪市逍林大道867号（逍林大道和林西路交叉口往南50米）,餐饮,慈溪其他美食,浙江省,宁波,慈溪市,18868938201
1196858416,初原日本料理（慈溪七彩商业广场店）,慈溪市七彩商业广场营销中心18号4楼401,餐饮,慈溪日本菜,浙江省,宁波,慈溪市,18805844773
6117975,聚友食府,慈溪市逍林大道867号（逍林大道和林西路交叉口往南50米）,餐饮,慈溪其他美食,浙江省,宁波,慈溪市,18868938201
2458854,阳光码头海鲜火锅（慈溪店）,慈溪市北二环中路555号（大润发超市对面）,餐饮,慈溪火锅,浙江省,宁波,慈溪市,15888130797
1658842637,汤去三面,北仑区宝山路20号,餐饮,小吃快餐,浙江省,宁波,北仑区,13506880633
5958473,荷塘码头·我家黑鱼馆（全国总店）,鄞州区四明中路518号（近三江购物超市）,餐饮,火锅,浙江省,宁波,鄞州区,0574-88186667
1856635,石浦大酒店（鄞州万达店）,鄞州区四明中路999号万达广场1-4层（万达广场1号门旁）,餐饮,江浙菜,浙江省,宁波,鄞州区,0574-88086777
195557555,柠檬泰（五彩城店）,余姚市城东路五彩城5楼L505N,餐饮,余姚东南亚菜,浙江省,宁波,余姚市,0574-22685342
6558209,优千寿司（爱好文具店）,"慈溪市胜山镇马潭南路430号（即中心小学正对面,稻草人店内）",餐饮,慈溪小吃快餐,浙江省,宁波,慈溪市,15381968171/15305743090
2402077,宁波石浦豪生大酒店·豪生阁中餐厅,北仑区宝山路217号（近凤凰山）,餐饮,江浙菜,浙江省,宁波,北仑区,0574-86967777
6687649,北海道日本料理（国际大酒店店）,慈溪市新城大道625号国际大酒店2楼,餐饮,慈溪日本菜,浙江省,宁波,慈溪市,0574-63922561/15869562321
849279,素满香·素食自助餐厅（宁波·鼓楼店）,海曙区公园路8号（近东福园）,餐饮,素食,浙江省,宁波,海曙区,0574-83860677
2412249,好兄弟郭巨海鲜·平价海鲜（天一阁柳庄店）,海曙区柳庄巷51号城市广场A座1楼,餐饮,江河湖海鲜,浙江省,宁波,海曙区,0574-88063777/87164377
4928154,百思味黄焖鸡米饭（堇山中路店）,鄞州区堇山中路451号,餐饮,小吃快餐,浙江省,宁波,鄞州区,15658218818
5615331,四川香天下火锅（传奇店）,鄞州区麦德龙路68号传奇广场3楼（麦德龙对面）,餐饮,火锅,浙江省,宁波,鄞州区,0574-88158777
60100330,吉米蛋糕,慈溪市南大路246号,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,15968976387
60100330,吉米蛋糕,慈溪市南大路246号,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,15968976387
843860,中信宁波国际大酒店,鄞州区江东北路1号中信国际大酒店4楼,餐饮,江浙菜,浙江省,宁波,鄞州区,0574-87757888-5722
4127135,百果园PAGODA（镇海店）,镇海区后大街661号（自来水公司对面）,餐饮,外卖,浙江省,宁波,镇海区,0574-87156581
42043081,嘉兴粽子（宁波总经销）,镇海区骆驼汶骆路388号（敬德小学对面）,餐饮,小吃快餐,浙江省,宁波,镇海区,15168556869/15088831581
844545,榕华庄（东港喜来登大酒店店）,鄞州区彩虹北路50号（栎木小学对面）,餐饮,自助餐,浙江省,宁波,鄞州区,0574-87688688
40219781,蜜约西点工坊,鄞州区启明路818号（创新128广场产业园11幢84号）,餐饮,生日蛋糕,浙江省,宁波,鄞州区,13806665732
41703565,蓉蓉川菜馆,镇海区南一西路68号,餐饮,川湘菜,浙江省,宁波,镇海区,13396620576
2551679,骑士牛排自助西餐厅•全新升级（奉化银泰店）,奉化市南山路150号银泰城4楼815号（近中山路）,餐饮,奉化西餐,浙江省,宁波,奉化市,0574-88683922
4365790,花样美食居（南大街店）,镇海区南大街269号,餐饮,川湘菜,浙江省,宁波,镇海区,0574-86259634
66629699,天地花苑酒店（餐厅）,慈溪市三北大街2085号（近汽车东站）,餐饮,慈溪江浙菜,浙江省,宁波,慈溪市,0574-63921111/63910777
4026414,卡娃伊潮流料理（鼓楼店）,海曙区公园路77路6号,餐饮,日本菜,浙江省,宁波,海曙区,0574-87203338
844520,石浦大酒店（镇海店）,镇海区南大街36号（近新闻中心）,餐饮,江浙菜,浙江省,宁波,镇海区,0574-86668777
51473692,贝贝汉堡,镇海区渡驾路乐购（临江小区东北），金盛年华门对面,餐饮,西餐,浙江省,宁波,镇海区,18989311533
3247036,湘间田舍（鼓楼店）,海曙区公园路6弄6号（东福园斜对面）,餐饮,川湘菜,浙江省,宁波,海曙区,0574-83897791
86248,开元新晶都酒店·自助火锅,鄞州区百丈东路1088号开元新晶都酒店内,餐饮,自助餐,浙江省,宁波,鄞州区,0574-87880788
1856479,石浦大酒店（百丈店）,鄞州区百丈东路1118号（近福明路）,餐饮,江河湖海鲜,浙江省,宁波,鄞州区,0574-87838888
40950782,探鱼（天一广场店）,海曙区碶闸街133号天一广场IIb区第3层IIb3003室,餐饮,香锅烤鱼,浙江省,宁波,海曙区,0574-87627568
