店铺长ID,店铺名称,地址,店铺分类,品类,省,市,区,手机
6558775,徐振康水产行,江北区世纪大道路林市场大世界水产交易区21-143号,餐饮,江河湖海鲜,浙江省,宁波,江北区,13105575188
6989862,360快果农场（兴庄路店）,镇海区庄市街道兴庄路396号、398号,餐饮,外卖,浙江省,宁波,镇海区,15867287762
42172082,牛味香天·甬城老牌牛肉火锅（鄞州堇山店）,鄞州区堇山中路426号（丽兹大酒店隔壁）,餐饮,火锅,浙江省,宁波,鄞州区,0574-83003909
42503689,北疆饭店（环球银泰城店）,鄞州区首南街道天童南路1088号（宁波银泰环球购物中心5层524、525号）,餐饮,新疆菜,浙江省,宁波,鄞州区,18074246110
6513180,涌上外婆桥（四明广场店）,余姚市南雷路306号银亿四明广场C座3楼,餐饮,余姚江浙菜,浙江省,宁波,余姚市,0574-62891717
42222208,新重庆鸡公煲（江厦店）,海曙区江厦街19-8号（浦发银行旁）,餐饮,川湘菜,浙江省,宁波,海曙区,0574-83891166
2481968,局百犊·牛排西餐厅（鼓楼店）,海曙区公园路20号,餐饮,西餐,浙江省,宁波,海曙区,0574-87515888
1489447,金田中日本料理炭火烧烤,慈溪市上林坊南门大街233号（近钱塘国脉大酒店）,餐饮,慈溪日本菜,浙江省,宁波,慈溪市,0574-63883883
174948431,香猫咖啡烘焙（大碶店）,北仑区人民南路216号中国邮政北行50米,餐饮,饮品店,浙江省,宁波,北仑区,0574-26886697
6761791,粤新茶餐厅（江北万达店）,江北区江北大道188号3-44、3-45（万达广场内3-61、3-62）,餐饮,粤港菜,浙江省,宁波,江北区,0574-87450462
42050848,米熊寿司,慈溪市新华路177号,餐饮,慈溪日本菜,浙江省,宁波,慈溪市,18358467972
847258,麦思多尔（嘉悦店）,余姚市嘉悦广场内文山路718-720号,餐饮,余姚生日蛋糕,浙江省,宁波,余姚市,0574-62622656
64999236,钱小奴创意自助餐厅（宁波银泰环球店）,鄞州区天童南路1088号环球银泰城5层,餐饮,自助餐,浙江省,宁波,鄞州区,0574-89255355
52617547,小杨特色石锅鱼（中华路店）,余姚市泗门镇中华路3号,餐饮,余姚香锅烤鱼,浙江省,宁波,余姚市,15888157408
2401791,焰羊天火锅（北仑嵩山路店）,北仑区嵩山路908号（高凤路与嵩山路交叉口）,餐饮,火锅,浙江省,宁波,北仑区,0574-26883008
847117,要德鲜派老火锅（奉化店）,奉化市桥东岸路405号,餐饮,奉化火锅,浙江省,宁波,奉化市,0574-88938185
5773169,贝客森林,奉化市广平路45号（近奉化电影院）,餐饮,奉化生日蛋糕,浙江省,宁波,奉化市,0574-88583116/17706600655
60771993,好爸爸（印象城旗舰店）,鄞州区馨园路5号（印象城3号门对面）,餐饮,江河湖海鲜,浙江省,宁波,鄞州区,0574-27872345
42887423,重庆鸡公煲（凤洋二路店）,北仑区凤洋二路547号（中医院侧对面）,餐饮,川湘菜,浙江省,宁波,北仑区,13646630768
2432805,新石器烤肉（印象城店）,鄞州区钱湖北路288号印象城B1层,餐饮,中式烧烤/烤串,浙江省,宁波,鄞州区,0574-28879686
851633,名羊天下（百丈路店）,鄞州区百丈东路115号（近鄞州医院）,餐饮,火锅,浙江省,宁波,鄞州区,0574-27687777
4229334,菩提叶素食餐厅,慈溪市南苑柏隆大喷泉二楼（G+网咖旁）,餐饮,慈溪素食,浙江省,宁波,慈溪市,0574-63896223/13566616908
5572550,甬正麻辣香锅（银河路店）,宁海县银河路5号,餐饮,宁海香锅烤鱼,浙江省,宁波,宁海县,18352967552
4396748,局百犊（招宝山广场店）,镇海区招宝街道清川路196号2楼,餐饮,西餐,浙江省,宁波,镇海区,0574-86299788
849513,上井精致料理（和义大道店）,海曙区和义路和义大道购物中心B1039号1楼,餐饮,日本菜,浙江省,宁波,海曙区,0574-83897555
42793411,臻样韩国创意料理,海曙区鼓楼里巷府桥街38弄25号（警务室旁）,餐饮,日韩料理,浙江省,宁波,海曙区,18967845982
1149237,比卡亚巴西烧烤餐厅,海曙区中山东路145号宁波大酒店2楼,餐饮,自助餐,浙江省,宁波,海曙区,0574-87360077
2483193,欧文西点（日新街店）,海曙区日新街65弄6-8号（威斯汀酒店旁）,餐饮,生日蛋糕,浙江省,宁波,海曙区,0574-56207563
2483193,欧文西点（日新街店）,海曙区日新街65弄6-8号（威斯汀酒店旁）,餐饮,生日蛋糕,浙江省,宁波,海曙区,0574-56207563
843293,老屋川菜生活（孝闻街店）,海曙区孝闻街84号,餐饮,川湘菜,浙江省,宁波,海曙区,0574-87251326
6812394,亿鼎烩猪肚鸡汤底火锅（象山店）,象山县丹南路涌金广场3楼,餐饮,象山火锅,浙江省,宁波,象山县,0574-65880588
1856916,川味人家（鄞州店）,鄞州区日丽中路757号南部商务区奥克斯大厦,餐饮,川湘菜,浙江省,宁波,鄞州区,0574-88113777
66405,斗牛士牛排餐厅（镇明店）,海曙区镇明路72号中信银行大厦裙楼2楼（南苑饭店对面）,餐饮,西餐,浙江省,宁波,海曙区,0574-87296523
5353325,菲滋意式餐厅（五彩城店）,余姚市城东路888号（华润五彩城三楼320号商铺）,餐饮,余姚西餐,浙江省,宁波,余姚市,0574-62337277
3257596,七欣天品蟹轩（宁波海曙环城西路店）,海曙区环城西路南段166号,餐饮,火锅,浙江省,宁波,海曙区,0574-87249877
50864581,波比艾斯冰淇淋（上林坊步行街店）,慈溪市步行街华润万家南门一楼,餐饮,慈溪饮品店,浙江省,宁波,慈溪市,13968229860
97139784,逸东豪生大酒店橘日餐厅,鄞州区鼎泰路288号宁波国际金融服务中心G座逸东豪生大酒店3楼（近宁波国际会展中心）,餐饮,日本菜,浙江省,宁波,鄞州区,0574-81878888-8356/81878888
5384397,金穗私房蛋糕,海曙区联丰中路820号（孙家漕车站旁）,餐饮,生日蛋糕,浙江省,宁波,海曙区,13486088552
1471894,宁波逸东豪生大酒店美食屋,鄞州区鼎泰路288号宁波国际金融服务中心G座逸东豪生大酒店内,餐饮,生日蛋糕,浙江省,宁波,鄞州区,0574-81878888
2414581,水天堂西餐厅（余姚银泰城店）,余姚市新建北路217号银泰城3楼,餐饮,余姚西餐,浙江省,宁波,余姚市,0574-62606888
1857542,澳门豆捞（中山东路店）,奉化市中山东路13号（近联通营业厅）,餐饮,奉化火锅,浙江省,宁波,奉化市,0574-28517999
4684646,成都冒菜（南河沿路）,余姚市南河沿路40-1号,餐饮,余姚小吃快餐,浙江省,宁波,余姚市,13567887686
3286739,帕西菲嘉西餐厅（泛太平洋大酒店）,鄞州区民安东路99号（泛太平洋大酒店贵宾楼2楼，近国际会展中心）,餐饮,自助餐,浙江省,宁波,鄞州区,0574-89118888-6230
5933747,柠檬泰（印象城店）,鄞州区钱湖北路288号印象城4楼,餐饮,东南亚菜,浙江省,宁波,鄞州区,0574-27898822
6765247,N多寿司（大观园店）,宁海县跃龙街道兴宁中路296号大观文化园内,餐饮,宁海日本菜,浙江省,宁波,宁海县,18667896109/15258210272
2370620,O2鲜榨果汁（来福士广场店）,江北区大庆南路99号来福士广场B1层,餐饮,饮品店,浙江省,宁波,江北区,15857451882
40367371,哈瑞森,余姚市城东路余姚华润五彩城商业街一楼S158商铺（肯德基旁）,餐饮,余姚生日蛋糕,浙江省,宁波,余姚市,0574-62432228
6528911,好望角烘焙坊（人和路总店）,慈溪市人和路1号,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,13345995077
40725370,N多时尚寿司（体育场路店）,余姚市体育场路37号,餐饮,余姚日本菜,浙江省,宁波,余姚市,18069136684
6809459,诺丁牛排餐厅（慈溪保利店）,慈溪市保利滨湖天地购物中心A区2楼,餐饮,慈溪西餐,浙江省,宁波,慈溪市保利滨湖天地购物中心A区,13967496049
1405456,渔禾寿司（鼓楼店）,海曙区鼓楼公园路77弄5号,餐饮,日本菜,浙江省,宁波,海曙区,15867200251
37248,澳门豆捞（宁波一店）,鄞州区中兴路310号,餐饮,火锅,浙江省,宁波,鄞州区,0574-87789777
51037396,8090披萨屋,鄞州区锦寓路729号（宁海食府旁）,餐饮,西餐,浙江省,宁波,鄞州区,0574-26268090
40171498,里约巴西烧烤主题餐吧,北仑区横河路499号,餐饮,烧烤烤串,浙江省,宁波,北仑区,0574-86836898
843326,意卡菲（世贸店）,海曙区东渡路29号世贸中心1楼29号（老银泰旁边）,餐饮,特色菜,浙江省,宁波,海曙区,0574-87267777/87173777
2709581,麦可斯（新浦店）,慈溪市樟新路新浦汽车站入口旁（近金满楼）,餐饮,慈溪小吃快餐,浙江省,宁波,慈溪市,0574-63576905
848423,王阿姨文昌油赞子（府桥街店）,海曙区府桥街68弄49号（新四方美食城后门）,餐饮,小吃快餐,浙江省,宁波,海曙区,15990201231
5057748,豪尚豪牛排馆,慈溪市广义路240-246号,餐饮,慈溪西餐,浙江省,宁波,慈溪市,0574-63637727
2518600,七天鲜迷宗蟹（银河路店）,宁海县银河路93号-97号,餐饮,宁海火锅,浙江省,宁波,宁海县,0574-25566717
6081500,重庆鸡公煲（西石山路店）,余姚市西石山南路62号（西石山路与长安路交叉路口）,餐饮,余姚川湘菜,浙江省,宁波,余姚市,18358278910
843972,要德鲜派老火锅（鼓楼店）,海曙区中山西路57号昇阳泰商场2楼,餐饮,火锅,浙江省,宁波,海曙区,0574-87307737
2551660,云石林过桥米线（奉化银泰店）,奉化市南山路150号,餐饮,奉化小吃快餐,浙江省,宁波,奉化市,0574-88683978
42129992,嘴跟前·羊肉泡馍（曙光北路店）,鄞州区曙光北路138号（民安路与曙光北路交叉口）,餐饮,西北菜,浙江省,宁波,鄞州区,13157463666/13819423220
4064238,韩悦烤肉（余姚店）,余姚市四明西路855号万达广场三层3032,餐饮,余姚烧烤烤串,浙江省,宁波,余姚市,17380976880
1405611,涌上外婆桥（南塘店）,海曙区南郊路258号,餐饮,江浙菜,浙江省,宁波,海曙区,0574-55717177
60372890,爱尚自助烤肉火锅,宁海县西店镇振兴北路698号,餐饮,宁海火锅,浙江省,宁波,宁海县,18312975999
4350771,有家川菜（启明南路店）,鄞州区创新128广场启明路799号附近,餐饮,川湘菜,浙江省,宁波,鄞州区,18667827825
5796498,浪漫满屋DIY烘焙坊,余姚市四明西路400号（余姚中学旁）,餐饮,余姚生日蛋糕,浙江省,宁波,余姚市,0574-62791790
5761993,米魚記古法粥铺（鄞州万达店）,鄞州区天童北路1211号-3,餐饮,小吃快餐,浙江省,宁波,鄞州区,18958242115
5273214,CAESAR（北仑店）,北仑区岷山路386号（银泰城附近，康桥小镇酒店旁边）,餐饮,西餐,浙江省,宁波,北仑区,0574-86825177
1858514,要德火锅（人民大道店）,宁海县人民大道270号,餐饮,宁海火锅,浙江省,宁波,宁海县,0574-65590063
706348,太平洋自助餐四季咖啡厅（南滨江路店）,余姚市南滨江路168号太平洋大酒店一楼,餐饮,余姚自助餐,浙江省,宁波,余姚市,0574-62886288-3161/15336633844
6137936,古川精致料理,北仑区中河路399号（银泰城4层）,餐饮,日本菜,浙江省,宁波,北仑区,18057409207/0574-86866067
5031169,我家特色煲·桐乡煲,慈溪市世纪城金泰街59号（世纪金源大酒店西行200米路北，林智大食堂后面）,餐饮,慈溪江浙菜,浙江省,宁波,慈溪市,18057470613/15958212137
1549423,小山日本料理（高凤路店）,北仑区高凤路261号（近老板娘大酒店）,餐饮,日本菜,浙江省,宁波,北仑区,0574-86833007
4870704,哆吉客,余姚市四明西路120号,餐饮,余姚小吃快餐,浙江省,宁波,余姚市,0574-62700139
1857248,中村屋（南部商务区店）,鄞州区天童南路578弄50号桑德兹大厦2楼（近杉杉大厦）,餐饮,日本菜,浙江省,宁波,鄞州区,0574-89017909
5758376,咭味哆炸鸡汉堡,余姚市泗门镇振兴路19号,餐饮,余姚西餐,浙江省,宁波,余姚市,0574-62135157
6834175,大通冰室（天一店）,海曙区天一广场水晶街华润万家对面,餐饮,饮品店,浙江省,宁波,海曙区,13606749254
64380277,吧唧米线馆（白云店）,海曙区白云街道民丰街111号,餐饮,小吃快餐,浙江省,宁波,海曙区,18758321908
106821008,法芙诺烘焙,鄞州区四明中路557号（三江超市对面，原乐芙蛋糕）,餐饮,生日蛋糕,浙江省,宁波,鄞州区,13957801618/0574-88227677
847692,华侨温德姆至尊豪廷大酒店·DELI&COFFEE多丽美食屋,海曙区柳汀街230号华侨温德姆至尊豪廷大酒店1楼（近月湖）,餐饮,生日蛋糕,浙江省,宁波,海曙区,0574-27866666
4860464,素满香·素食自助餐厅（宁波·甬港南路素宝斋店）,鄞州区甬港南路2-4东城·百汇大厦,餐饮,自助餐,浙江省,宁波,鄞州区,0574-87865777
50513640,万州烤鱼,宁海县兴宁中路336号（大观园西北大门、停车场北面公交车站旁）,餐饮,宁海香锅烤鱼,浙江省,宁波,宁海县,13221895996
1440280,七欣天品蟹轩（宁波联盛广场店）,鄞州区宁南北路1284号联盛广场B区,餐饮,火锅,浙江省,宁波,鄞州区,0574-83050385
42797675,老屋印象川菜（亚细亚店）,海曙区药行街169号亚细亚商城A座五楼（莱迪时尚广场五楼）,餐饮,川湘菜,浙江省,宁波,海曙区,0574-87308695
2416534,天港禧悦酒店·浩自助餐厅（宁波鄞州万达广场店）,鄞州区四明中路606号,餐饮,自助餐,浙江省,宁波,鄞州区,0574-28895377
6510407,麦可斯（附海店）,慈溪市观附公路1324号,餐饮,慈溪小吃快餐,浙江省,宁波,慈溪市,0574-82299603
42421876,米鱼记古法粥铺（亚细亚店）,海曙区药行街169号亚细亚商场A区5楼,餐饮,小吃快餐,浙江省,宁波,海曙区,0574-87247722/18957877017
41963012,烤鱼王（百丈南路店）,鄞州区百丈南路4号-7室,餐饮,香锅烤鱼,浙江省,宁波,鄞州区,13566006841/13486404705
1561592,出前一品豆捞（南门店）,慈溪市慈溪南门大街6号（圣巴里咖啡向北走20米，中央大厦东侧）,餐饮,慈溪火锅,浙江省,宁波,慈溪市,0574-63207799
5868613,余姚宾馆·新京都日本料理（余姚店）,余姚市舜水南路108号余姚宾馆二楼,餐饮,余姚日本菜,浙江省,宁波,余姚市,0574-62736177
5211730,AZI CAKE·阿紫（东部新城旗舰店）,鄞州区舒波路365弄20号保利悠悦汇2号楼1楼,餐饮,生日蛋糕,浙江省,宁波,鄞州区,13757491366
4713369,壹号铺,宁海县兴宁中路296号（大观文化园内）,餐饮,宁海生日蛋糕,浙江省,宁波,宁海县,18667896109
6146466,比尔奇原切牛排自助餐厅（招宝广场店）,镇海区招宝山街道西街73号2—16室,餐饮,自助餐,浙江省,宁波,镇海区,0574-86267898
6132508,正新鸡排（华润店）,慈溪市解放中街171号（华润万家大门口）,餐饮,慈溪小吃快餐,浙江省,宁波,慈溪市,15267800013
2646839,汉堡王（宁波天一店）,海曙区药行街152号天一广场酷购A区第一/二层21F1048室,餐饮,西餐,浙江省,宁波,海曙区,0574-87084257/17606585150
41377571,LADYKIN小女人（胜山店）,慈溪市胜山镇马潭南路526号（胜地名苑）,餐饮,慈溪生日蛋糕,浙江省,宁波,慈溪市,13968209004
41798274,小猫钓鱼（保利店）,慈溪市宗汉街道三北西大街1555号（滨湖天地城A2-063、A2-064号）,餐饮,慈溪火锅,浙江省,宁波,慈溪市,0574-63248686/13967886962
40023364,巴必屋（丈亭店）,余姚市丈亭镇新民中路111号（家家福隔壁）,餐饮,余姚西餐,浙江省,宁波,余姚市,0574-62719168
4964061,MY.girl蜜菓（南雷路店）,余姚市太平洋后街南雷路10-2号（金泰百货东门）,餐饮,余姚饮品店,浙江省,宁波,余姚市,13738401048
1414588,局百犊（骆驼店）,镇海区东邑北路518号（骆驼街道欧尚超市一层ZH-1007）,餐饮,西餐,浙江省,宁波,镇海区,0574-87008877
5997382,橙家日本料理,北仑区岷山路386号康桥小镇一楼（红典KTV后面）,餐饮,日本菜,浙江省,宁波,北仑区,0574-86865810
1490562,唐雲轩,慈溪市古塘街道孙塘北路1009号,餐饮,慈溪江浙菜,浙江省,宁波,慈溪市,0574-63079999/13858314488
5359322,老渔夫蟹煲（鄞州万达店）,鄞州区四明中路后庙街26号（鄞州万达广场对面）,餐饮,江浙菜,浙江省,宁波,鄞州区,0574-55848728
4442122,阿二农庄,镇海区雄镇路1888号（雄镇路立交桥）,餐饮,江浙菜,浙江省,宁波,镇海区,13606841107
2534193,梅龙镇（南塘老街店）,海曙区南郊路306号（南塘老街）,餐饮,江浙菜,浙江省,宁波,海曙区,0574-87621940
6224357,川乐小镇尚品麻辣香锅（银泰百货店）,海曙区中山东路238号银泰百货7层7F-A5、A6,餐饮,香锅烤鱼,浙江省,宁波,海曙区,13353337277
6376949,乡村烤鱼（逍林店）,慈溪市逍林镇林西路393号,餐饮,慈溪香锅烤鱼,浙江省,宁波,慈溪市,13989394789
6201840,小味道（128广场店）,鄞州区启明路818号（128广场）,餐饮,川湘菜,浙江省,宁波,鄞州区,0574-88392177
41398160,亲故（1902万科店）,镇海区万科广场4楼,餐饮,日韩料理,浙江省,宁波,镇海区,15268387131
849620,意卡菲·观景旋转餐厅（中农信店）,海曙区中山东路181号中农信大厦35楼（近和义大道）,餐饮,特色菜,浙江省,宁波,海曙区,0574-87717777
40781331,凯丝贝拉烘焙,余姚市临山镇十字南路38号菜场门口（合作信用社对面）,餐饮,余姚生日蛋糕,浙江省,宁波,余姚市,0574-62055253/15058209690
4922153,北疆饭店（高鑫广场店）,海曙区新星路111号高鑫广场3层,餐饮,新疆菜,浙江省,宁波,海曙区,0574-87253800
1857257,山水一号·中餐厅,鄞州区东钱湖度假区环湖东路下水村,餐饮,江浙菜,浙江省,宁波,鄞州区,0574-56101999
2481792,成功再回首泡椒牛蛙（天一总店）,海曙区狮子街140号（狮子街与竺家巷交叉口东北角）,餐饮,川湘菜,浙江省,宁波,海曙区,0574-87804531
4814129,汉堡王（宁波来福士店）,江北区大庆南路99号B1层B148号（10:00-22:00）,餐饮,西餐,浙江省,宁波,江北区,0574-87465317
42323999,王的披萨（镇海总店）,镇海区工农路120号,餐饮,西餐,浙江省,宁波,镇海区,18758826518
42837753,喔爸韩国料理（环球银泰城店）,鄞州区天童南路1088号银泰环球城5楼528号,餐饮,日韩料理,浙江省,宁波,鄞州区,15258123310/19979309401
1856981,大丰收鱼庄（万达江北店）,江北区江北大道188号万达广场3层,餐饮,火锅,浙江省,宁波,江北区,0574-87379178
1857502,布朗尼意式休闲餐厅（大碶店）,北仑区大碶镇人民南路184号（近坝头西路）,餐饮,西餐,浙江省,宁波,北仑区,0574-86830689
51594385,火地铁板烧（环球银泰城店）,鄞州区天童南路1088号环球银泰城4层,餐饮,日本菜,浙江省,宁波,鄞州区,0574-88021025/15888535731
1857394,川德火锅（聪园路店）,镇海区聪园路256号,餐饮,火锅,浙江省,宁波,镇海区,0574-86270316
1172906,涌香海鲜世界,鄞州区舟宿夜江广场88号（近长丰桥）,餐饮,江浙菜,浙江省,宁波,鄞州区,0574-88321777
3246645,天宁凯利时尚餐厅,鄞州区和济街116号（市交通运输委员会对面）,餐饮,江浙菜,浙江省,宁波,鄞州区,0574-89119696
4893069,黄手艺冒菜（初六食仓店）,北仑区中河路399号银泰城4层初六食仓内,餐饮,小吃快餐,浙江省,宁波,北仑区,15869587974
70664,MEVLANA 土耳其餐厅,江北区老外滩人民路112号（大时代对面）,餐饮,西餐,浙江省,宁波,江北区,0574-88482112
5685062,蟹品汇·迷踪蟹蟹煲,宁海县兴工二路103号,餐饮,宁海火锅,浙江省,宁波,宁海县,0574-65505997
4009273,老板娘新光大酒店西餐厅,北仑区明州路789号（小山公园）,餐饮,西餐,浙江省,宁波,北仑区,0574-86857127/86857128
5388293,布朗尼意式休闲餐厅（大榭店）,北仑区大榭海港路邻里中心116号,餐饮,西餐,浙江省,宁波,北仑区,0574-86761196
4951224,周记烤鱼,慈溪市逍林镇樟新北路133号（逍林汉堡小子对面）,餐饮,慈溪香锅烤鱼,浙江省,宁波,慈溪市,15901952904
4997990,蜜菓蜜制鲜饮（逍林林西路店）,慈溪市逍林镇林西路96号,餐饮,慈溪饮品店,浙江省,宁波,慈溪市,0574-63486663/13858333958
40701582,尚品宫韩式纸上自助烧烤（培罗成店）,鄞州区鄞县大道下应段277号培罗成商业广场1楼西门（下应街道办事处北）,餐饮,烧烤烤串,浙江省,宁波,鄞州区,0574-89251910
50048179,叶氏兄弟果业（文山路7店）,余姚市文山路550号（人民医院斜对面工商银行边）,餐饮,余姚外卖,浙江省,宁波,余姚市,0574-62807788
6891950,桶茶（周巷店）,慈溪市周巷振工路133号,餐饮,慈溪饮品店,浙江省,宁波,慈溪市,15088449848
2775992,村夫烤鱼（跃龙店）,宁海县跃龙路8号（海阔天空对面）,餐饮,宁海香锅烤鱼,浙江省,宁波,宁海县,0574-65555540/15869579336
4632046,天宫南铂玫瑰园酒店,鄞州区天宫路777号天宫庄园内,餐饮,江浙菜,浙江省,宁波,鄞州区,0574-88008175
4680165,大丰收鱼庄（来福士店）,江北区大庆南路99号来福士广场四楼,餐饮,火锅,浙江省,宁波,江北区,0574-87073353
6590245,乌托邦花园西餐厅（中官西路店）,镇海区中官西路1060号嘉盛银座E号楼,餐饮,西餐,浙江省,宁波,镇海区,0574-86682224/18758881864
6540399,欧拉米,鄞州区姜山镇人民中路115号（原肯肯汉堡店）,餐饮,生日蛋糕,浙江省,宁波,鄞州区,0574-88226080/18069227656
6879745,好爸爸（外滩店）,江北区中马街道人民路60号,餐饮,江河湖海鲜,浙江省,宁波,江北区,0574-27714567
41468221,汉堡王（富邦广场店）,北仑区黄山路857号北仑富邦商业广场C区1层62-1,餐饮,西餐,浙江省,宁波,北仑区,0574-86801277
5469290,小涵韩式料理,海曙区丽园北路恒茂商业广场4号,餐饮,日韩料理,浙江省,宁波,海曙区,15888512829
64640305,绝味烤猪蹄（新恒公寓店）,北仑区新大路289号（果佳佳水果超市旁）,餐饮,小吃快餐,浙江省,宁波,北仑区,13486625330
40403601,大傻烤鱼（泗门第四分店）,余姚市中华路39号,餐饮,余姚香锅烤鱼,浙江省,宁波,余姚市,15990225469
4365223,亲爱的郭（北仑银泰城店）,北仑区中河路399号银泰城4层,餐饮,火锅,浙江省,宁波,北仑区,0574-86866186/18658486801
2442085,松山日式料理（慈溪店）,慈溪市古塘街道浒山路23号,餐饮,慈溪日本菜,浙江省,宁波,慈溪市,0574-63818990
4760772,顺水鱼馆&守柴炉烤鸭（宁波店）,慈溪市杭州湾新区世纪金源广场购物中心4楼,餐饮,慈溪火锅,浙江省,宁波,慈溪市杭州湾新区,0574-63776260
6460818,渝盛楼自助火锅烧烤,余姚市329国道金星宾馆旁边,餐饮,余姚自助餐,浙江省,宁波,余姚市,18358664512
4260144,楚浏湘（128广场店）,鄞州区鄞县大道与启明路交叉口西北侧（创新128广场内一二楼西北角）,餐饮,川湘菜,浙江省,宁波,鄞州区,0574-89251908
42317964,海悦天籁咖啡,北仑区东海路戚家山街道海悦公寓,餐饮,江浙菜,浙江省,宁波,北仑区,0574-86232008
4994143,华侨温德姆豪廷轩中餐厅,海曙区柳汀街230号,餐饮,江浙菜,浙江省,宁波,海曙区,0574-27708077
6036231,哆吉客（4店）,余姚市阳明西路358号（宁波银行西侧）,餐饮,余姚小吃快餐,浙江省,宁波,余姚市,0574-22229957
50983280,三秦面馆（王隘路店）,鄞州区王隘路63-1号（孔雀小区东门旁边）,餐饮,小吃快餐,浙江省,宁波,鄞州区,18658268856
850964,九龙阁中餐厅（开元九龙湖度假村店）,镇海区九龙湖镇郎家坪开元华城九龙湖渡假村1楼,餐饮,江浙菜,浙江省,宁波,镇海区,0574-86538888
849261,蟹满香煲庄（联丰店）,海曙区联丰中路与薛家南路交汇处宁波缤纷城三楼（铂澜大象城3楼）,餐饮,江河湖海鲜,浙江省,宁波,海曙区,0574-83860877
